Sequence,Screen,CC_AlgyExam,CC_AnatPathoReport,CC_CardioExam,CC_ClinicExam,CC_ClinicPathoExam,CC_ClinicPathoExamReport,CC_CloudHis,CC_IcdQuery,CC_ImmExam,CC_Login,CC_OpdReport,CC_Opr,CC_Patients,CC_PhmHis,CC_Soap,CC_Tocc,CC_WriteCard
20220125_lee_login_seq00,,,,,,,,,,,V,,,V,,,,
20220125_lee_login_seq01,,,,,,,,,,,V,,,V,,,,
20220125_lee_login_seq02,,,,,,,,,,,V,,,V,,,,
20220125_lee_login_seq03,,,,,,,,,,,V,,,V,,,,
20220125_lee_login_seq04,,,,,,,,,,,V,,,V,,,,
20220125_lee_login_all,,,,,,,,,,,V,,,V,,,,
20220125_lee_login_all_merged,,,,,,,,,,,V,,,V,,,,
20220125_lee_enterSOAP_seq00,,,,,,,,,,,,,,V,,V,,
20220125_lee_enterSOAP_seq01,,,,,,,,,,,,,,V,,V,,
20220125_lee_enterSOAP_seq02,,,,,,,,,,,,,,V,,V,,
20220125_lee_enterSOAP_seq03,,,,,,,,,,,,,,V,,V,,
20220125_lee_enterSOAP_seq04,,,,,,,,,,,,,,V,,V,,
20220125_lee_enterSOAP_seq05,,,,,,,,,,,,,,V,,V,,
20220125_lee_enterSOAP_seq06,,,,,,,,,,,,,,V,,V,,
20220125_lee_enterSOAP_seq07,,,,,,,,,,,,,,V,,V,,
20220125_lee_enterSOAP_seq08,,,,,,,,,,,,,,V,,V,,
20220125_lee_enterSOAP_seq09,,,,,,,,,,,,,,V,,V,,
20220125_lee_enterSOAP_seq10,,,,,,,,,,,,,,V,,V,,
20220125_lee_enterSOAP_seq11,,,,,,,,,,,,,,V,,V,,
20220125_lee_enterSOAP_seq12,,,,,,,,,,,,,,V,,V,,
20220125_lee_enterSOAP_seq13,,,,,,,,,,,,,,V,,V,,
20220125_lee_enterSOAP_seq14,,,,,,,,,,,,,,V,,V,,
20220125_lee_enterSOAP_seq15,,,,,,,,,,,,,,V,,V,,
20220125_lee_enterSOAP_seq16,,,,,,,,,,,,,,V,,V,,
20220125_lee_enterSOAP_seq17,,,,,,,,,,,,,,V,,V,,
20220125_lee_enterSOAP_seq18,,,,,,,,,,,,,,V,,V,,
20220125_lee_enterSOAP_seq19,,,,,,,,,,,,,,V,,V,,
20220125_lee_enterSOAP_seq20,,,,,,,,,,,,,,V,,V,,
20220125_lee_enterSOAP_seq21,,,,,,,,,,,,,,V,,V,,
20220125_lee_enterSOAP_seq22,,,,,,,,,,,,,,V,,V,,
20220125_lee_enterSOAP_seq23,,,,,,,,,,,,,,V,,V,,
20220125_lee_enterSOAP_seq24,,,,,,,,,,,,,,V,,V,,
20220125_lee_enterSOAP_seq25,,,,,,,,,,,,,,V,,V,,
20220125_lee_enterSOAP_seq26,,,,,,,,,,,,,,V,,V,,
20220125_lee_enterSOAP_seq27,,,,,,,,,,,,,,V,,V,,
20220125_lee_enterSOAP_seq28,,,,,,,,,,,,,,V,,V,,
20220125_lee_enterSOAP_seq29,,,,,,,,,,,,,,V,,V,,
20220125_lee_enterSOAP_seq30,,,,,,,,,,,,,,V,,V,,
20220125_lee_enterSOAP_seq31,,,,,,,,,,,,,,V,,V,,
20220125_lee_enterSOAP_seq32,,,,,,,,,,,,,,V,,V,,
20220125_lee_enterSOAP_all,,,,,,,,,,,,,,V,,V,,
20220125_lee_enterSOAP_all_merged,,,,,,,,,,,,,,V,,V,,
20220125_lee_inSOAP_seq00,,,,,,V,,,,,,,,,,V,,
20220125_lee_inSOAP_seq01,,,,,,V,,,,,,,,,,V,,
20220125_lee_inSOAP_seq02,,,,,,V,,,,,,,,,,V,,
20220125_lee_inSOAP_seq03,,,,,,,,,,,,,,,,V,,
